Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
ITERATION 1800: 2045.57
ITERATION 1810: 2010.94
ITERATION 1820: 1967.84
ITERATION 1830: 1928.66
ITERATION 1840: 1873.23
ITERATION 1850: 1820.53
ITERATION 1860: 1775.33
ITERATION 1870: 1749.86
ITERATION 1880: 1719.68
ITERATION 1890: 1691.44
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1894: 1685.958414
Best found total distance for 263 points: 1685.958414
Corresponding path (0-indexed):
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #118
Point #122
Point #126
Point #130
Point #134
Point #47
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #66
Point #70
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #78
Point #79
Point #190
Point #194
Point #198
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #205
Point #84
Point #209
Point #213
Point #212
Point #211
Point #206
Point #202
Point #83
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #91
Point #90
Point #94
Point #95
Point #233
Point #230
Point #226
Point #222
Point #219
Point #215
Point #216
Point #220
Point #224
Point #223
Point #227
Point #228
Point #232
Point #231
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #229
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #56
Point #157
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #185
Point #72
Point #189
Point #188
Point #192
Point #196
Point #195
Point #191
Point #187
Point #183
Point #184
Point #180
Point #179
Point #174
Point #170
Point #67
Point #166
Point #63
Point #162
Point #158
Point #154
Point #59
Point #150
Point #147
Point #148
Point #152
Point #151
Point #155
Point #159
Point #163
Point #167
Point #171
Point #175
Point #176
Point #172
Point #168
Point #164
Point #160
Point #156
Point #153
Point #149
Point #52
Point #145
Point #141
Point #140
Point #144
Point #143
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #53
Point #49
Point #45
Point #41
Point #236
Execution time: 14 ms

Elapsed time: 351 ms


Execution #24/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907677
ITERATION 1: 23119.7
ITERATION 2: 23113.2
ITERATION 3: 23036.7
ITERATION 4: 23015.4
ITERATION 5: 22976.3
ITERATION 6: 22974.6
ITERATION 7: 22972.9
ITERATION 8: 22869
ITERATION 9: 22866.6
ITERATION 10: 22841.5
ITERATION 20: 22400.9
ITERATION 30: 22127.5
ITERATION 40: 21932.2
ITERATION 50: 21741.3
ITERATION 60: 21608.6
ITERATION 70: 21384.4
ITERATION 80: 21218.9
ITERATION 90: 21085.8
ITERATION 100: 20765.4
ITERATION 110: 20579.8
ITERATION 120: 20135.2
ITERATION 130: 19941.2
ITERATION 140: 19682.7
ITERATION 150: 19583.3
ITERATION 160: 19412.7
ITERATION 170: 19318.9
ITERATION 180: 19147.2
ITERATION 190: 18862.4
ITERATION 200: 18666.9
ITERATION 210: 18257.5
ITERATION 220: 18054.4
ITERATION 230: 17816.6
ITERATION 240: 17621.5
ITERATION 250: 17437.4
ITERATION 260: 17262.6
ITERATION 270: 17138.9
ITERATION 280: 17051.2
ITERATION 290: 16857.1
ITERATION 300: 16574.3
ITERATION 310: 16250.1
ITERATION 320: 15458
ITERATION 330: 15144.6
ITERATION 340: 14907.7
ITERATION 350: 14725.7
ITERATION 360: 14549.7
ITERATION 370: 14375.4
ITERATION 380: 14100.7
ITERATION 390: 14008.3
ITERATION 400: 13959.6
ITERATION 410: 13776.9
ITERATION 420: 13559.9
ITERATION 430: 13385.1
ITERATION 440: 12990.8
ITERATION 450: 12661.7
ITERATION 460: 12495.7
ITERATION 470: 12398
ITERATION 480: 12350.3
ITERATION 490: 12291.1
ITERATION 500: 12185.1
ITERATION 510: 12131.4
ITERATION 520: 12040.8
ITERATION 530: 11972.7
ITERATION 540: 11928.5
ITERATION 550: 11880.4
ITERATION 560: 11800.4
ITERATION 570: 11718.9
ITERATION 580: 11637.8
ITERATION 590: 11496.1
ITERATION 600: 11420.9
ITERATION 610: 11341.7
ITERATION 620: 11214.3
ITERATION 630: 11152.4
ITERATION 640: 11048.9
ITERATION 650: 10944.1
ITERATION 660: 10736.2
ITERATION 670: 10619.1
ITERATION 680: 10440
ITERATION 690: 10377
ITERATION 700: 10336.8
ITERATION 710: 10298.8
ITERATION 720: 10146.8
ITERATION 730: 10106.4
ITERATION 740: 9941.87
ITERATION 750: 9755.28
ITERATION 760: 9719.79
ITERATION 770: 9661.6
ITERATION 780: 9598.76
ITERATION 790: 9577.69
ITERATION 800: 9494.93
ITERATION 810: 9449.82
ITERATION 820: 9413.35
ITERATION 830: 9292.29
ITERATION 840: 9236.22
ITERATION 850: 9005.32
ITERATION 860: 8766.01
ITERATION 870: 8393.39
ITERATION 880: 8040.03
ITERATION 890: 7884.88
ITERATION 900: 7787.82
ITERATION 910: 7555.87
ITERATION 920: 7471.94
ITERATION 930: 7323.41
ITERATION 940: 7149.3
ITERATION 950: 6901.81
ITERATION 960: 6435.04
ITERATION 970: 6144.07
ITERATION 980: 5909.15
ITERATION 990: 5695.77
ITERATION 1000: 5520.83
ITERATION 1010: 5324.57
ITERATION 1020: 5181.73
ITERATION 1030: 5082.65
ITERATION 1040: 5028.07
ITERATION 1050: 4945.22
ITERATION 1060: 4841.23
ITERATION 1070: 4743.12
ITERATION 1080: 4697.84
ITERATION 1090: 4665.57
ITERATION 1100: 4590.82
ITERATION 1110: 4438.89
ITERATION 1120: 4377.4
ITERATION 1130: 4295.39
ITERATION 1140: 4179.05
ITERATION 1150: 4123.76
ITERATION 1160: 4079.12
ITERATION 1170: 4028.88
ITERATION 1180: 3996.4
ITERATION 1190: 3967.6
ITERATION 1200: 3934.65
ITERATION 1210: 3911.34
ITERATION 1220: 3855.9
ITERATION 1230: 3815.77
ITERATION 1240: 3788.38
ITERATION 1250: 3759.09
ITERATION 1260: 3698.44
ITERATION 1270: 3664.42
ITERATION 1280: 3615.02
ITERATION 1290: 3564.93
ITERATION 1300: 3536.31
ITERATION 1310: 3507.02
ITERATION 1320: 3475.27
ITERATION 1330: 3430.11
ITERATION 1340: 3405.61
ITERATION 1350: 3381.22
ITERATION 1360: 3326.1
ITERATION 1370: 3221.1
ITERATION 1380: 3204.66
ITERATION 1390: 3172.15
ITERATION 1400: 3141.27
ITERATION 1410: 3056.26
ITERATION 1420: 3007.56
ITERATION 1430: 2972.18
ITERATION 1440: 2939.5
ITERATION 1450: 2835.04
ITERATION 1460: 2784.59
ITERATION 1470: 2716.82
ITERATION 1480: 2685.12
ITERATION 1490: 2642.82
ITERATION 1500: 2579.25
ITERATION 1510: 2509.6
ITERATION 1520: 2484.03
ITERATION 1530: 2463.3
ITERATION 1540: 2418.54
ITERATION 1550: 2370.84
ITERATION 1560: 2337.11
ITERATION 1570: 2312.69
ITERATION 1580: 2245.16
ITERATION 1590: 2178.75
ITERATION 1600: 2118.32
ITERATION 1610: 2054.73
ITERATION 1620: 2026.21
ITERATION 1630: 1969.51
ITERATION 1640: 1927.46
ITERATION 1650: 1869.52
ITERATION 1660: 1800.6
ITERATION 1670: 1748.21
ITERATION 1680: 1705.05
ITERATION 1690: 1677.14
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1694: 1669.887765
Best found total distance for 263 points: 1669.887765
Corresponding path (0-indexed):
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #75
Point #186
Point #190
Point #194
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #199
Point #195
Point #191
Point #192
Point #196
Point #200
Point #204
Point #203
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #221
Point #92
Point #225
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #80
Point #201
Point #197
Point #193
Point #76
Point #81
Point #77
Point #73
Point #72
Point #189
Point #185
Point #181
Point #177
Point #68
Point #69
Point #65
Point #61
Point #57
Point #53
Point #52
Point #141
Point #145
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #169
Point #64
Point #173
Point #172
Point #168
Point #164
Point #163
Point #167
Point #171
Point #176
Point #175
Point #179
Point #180
Point #184
Point #188
Point #187
Point #183
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #139
Point #143
Point #147
Point #151
Point #155
Point #159
Point #160
Point #156
Point #152
Point #148
Point #144
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #137
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #241
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #47
Point #126
Point #130
Point #134
Point #138
Point #51
Point #50
Point #54
Execution time: 39 ms

Elapsed time: 390 ms


Execution #25/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907678
ITERATION 1: 22809.8
ITERATION 2: 22798.9
ITERATION 3: 22712.3
ITERATION 4: 22691
ITERATION 5: 22671.9
ITERATION 6: 22666.7
ITERATION 7: 22639.5
ITERATION 8: 22624.5
ITERATION 9: 22616.3
ITERATION 10: 22514
ITERATION 20: 22200.7
ITERATION 30: 21966.1
ITERATION 40: 21846.5
ITERATION 50: 21651.2
ITERATION 60: 21517.1
ITERATION 70: 21365
ITERATION 80: 21119.8
ITERATION 90: 20963.4
ITERATION 100: 20682.9
ITERATION 110: 20473.6
ITERATION 120: 20360.4
ITERATION 130: 20151.1
ITERATION 140: 19937.7
ITERATION 150: 19578.8
ITERATION 160: 19441.2
ITERATION 170: 19290.6
ITERATION 180: 19170.7
ITERATION 190: 18900.9
ITERATION 200: 18686.8
ITERATION 210: 18609.4
ITERATION 220: 18502.3
ITERATION 230: 18418.8
ITERATION 240: 18209.6
ITERATION 250: 17910.1
ITERATION 260: 17689.8
ITERATION 270: 17327.4
ITERATION 280: 17115.7
ITERATION 290: 16828.7
ITERATION 300: 16666.1
ITERATION 310: 16434.8
ITERATION 320: 16317.2
ITERATION 330: 16226.7
ITERATION 340: 16048.8
ITERATION 350: 15943.1
ITERATION 360: 15814
ITERATION 370: 15653.6
ITERATION 380: 15418.9
ITERATION 390: 15242.1
ITERATION 400: 15054.5
ITERATION 410: 14875.6
ITERATION 420: 14656.6
ITERATION 430: 14445
ITERATION 440: 14279.8
ITERATION 450: 14158.9
ITERATION 460: 14019.8
ITERATION 470: 13796.8
ITERATION 480: 13633.5
ITERATION 490: 13451.1
ITERATION 500: 13341.9
ITERATION 510: 13275
ITERATION 520: 13081.8
ITERATION 530: 13017.3
ITERATION 540: 12957.9
ITERATION 550: 12823.7
ITERATION 560: 12751
ITERATION 570: 12539.3
ITERATION 580: 12475.5
ITERATION 590: 12363.6
ITERATION 600: 12228.1
ITERATION 610: 12125.7
ITERATION 620: 12033.2
ITERATION 630: 11938.4
ITERATION 640: 11853
ITERATION 650: 11751.1
ITERATION 660: 11713.7
ITERATION 670: 11588.9
ITERATION 680: 11278
ITERATION 690: 11217
ITERATION 700: 11120.4
ITERATION 710: 10976.6
ITERATION 720: 10902.4
ITERATION 730: 10781.2
ITERATION 740: 10694.6
ITERATION 750: 10515.6
ITERATION 760: 10451.1
ITERATION 770: 10390.4
ITERATION 780: 10310.6
ITERATION 790: 9956.52
ITERATION 800: 9714.46
ITERATION 810: 9285.59
ITERATION 820: 8867.29
ITERATION 830: 8655.77
ITERATION 840: 8522.01
ITERATION 850: 8369.36
ITERATION 860: 8231.22
ITERATION 870: 8130.28
ITERATION 880: 7853.06
ITERATION 890: 7819.32
ITERATION 900: 7723.32
ITERATION 910: 7672.28
ITERATION 920: 7611.66
ITERATION 930: 7545.51
ITERATION 940: 7405.54
ITERATION 950: 7285.8
ITERATION 960: 7174.25
ITERATION 970: 7080.11
ITERATION 980: 6923.56
ITERATION 990: 6750.65
ITERATION 1000: 6601.94
ITERATION 1010: 6532.21
ITERATION 1020: 6482.61
ITERATION 1030: 6437.97
ITERATION 1040: 6352.35
ITERATION 1050: 6260.2
ITERATION 1060: 6191.66
ITERATION 1070: 6156.02
ITERATION 1080: 6101.3
ITERATION 1090: 6027.93
ITERATION 1100: 5831.72
ITERATION 1110: 5714.23
ITERATION 1120: 5633.78
ITERATION 1130: 5583.27
ITERATION 1140: 5531.22
ITERATION 1150: 5250.35
ITERATION 1160: 5214.71
ITERATION 1170: 5157.07
ITERATION 1180: 5058.3
ITERATION 1190: 4804.5
ITERATION 1200: 4695.55
ITERATION 1210: 4549.58
ITERATION 1220: 4503.37
ITERATION 1230: 4413.41
ITERATION 1240: 4292
ITERATION 1250: 4218.76
ITERATION 1260: 4139.32
ITERATION 1270: 4118.56
ITERATION 1280: 4087.33
ITERATION 1290: 4002.62
ITERATION 1300: 3905
ITERATION 1310: 3852.02
ITERATION 1320: 3801.1
ITERATION 1330: 3679.33
ITERATION 1340: 3544.78
ITERATION 1350: 3453.26
ITERATION 1360: 3316.09
ITERATION 1370: 3235.08
ITERATION 1380: 3204.43
ITERATION 1390: 3142.98
ITERATION 1400: 3124.71
ITERATION 1410: 3069.77
ITERATION 1420: 3034.85
ITERATION 1430: 2965.46
ITERATION 1440: 2906.02
ITERATION 1450: 2883
ITERATION 1460: 2860.68
ITERATION 1470: 2833.72
ITERATION 1480: 2795.47
ITERATION 1490: 2746.1
ITERATION 1500: 2674.59
ITERATION 1510: 2574.13
ITERATION 1520: 2467.73
ITERATION 1530: 2424.36
ITERATION 1540: 2365.57
ITERATION 1550: 2325.19
ITERATION 1560: 2260.6
ITERATION 1570: 2222.4
ITERATION 1580: 2188.32
ITERATION 1590: 2166.84
ITERATION 1600: 2099.95
ITERATION 1610: 2011.25
ITERATION 1620: 1971.31
ITERATION 1630: 1940.08
ITERATION 1640: 1915.09
ITERATION 1650: 1873.99
ITERATION 1660: 1829.7
ITERATION 1670: 1814.92
ITERATION 1680: 1782.05
ITERATION 1690: 1760.47
ITERATION 1700: 1724.83
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1704: 1714.741364
Best found total distance for 263 points: 1714.741364
Corresponding path (0-indexed):
Point #180
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #203
Point #204
Point #208
Point #207
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #222
Point #91
Point #218
Point #214
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #228
Point #232
Point #231
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #229
Point #225
Point #221
Point #92
Point #93
Point #99
Point #96
Point #97
Point #237
Point #89
Point #85
Point #84
Point #88
Point #217
Point #213
Point #209
Point #205
Point #80
Point #201
Point #197
Point #193
Point #189
Point #76
Point #81
Point #77
Point #73
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #169
Point #64
Point #69
Point #65
Point #61
Point #57
Point #56
Point #60
Point #165
Point #161
Point #157
Point #153
Point #149
Point #145
Point #52
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #59
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #119
Point #123
Point #124
Point #120
Point #121
Point #40
Point #125
Point #129
Point #44
Point #133
Point #137
Point #48
Point #141
Point #140
Point #136
Point #132
Point #128
Point #127
Point #131
Point #135
Point #139
Point #143
Point #144
Point #148
Point #147
Point #150
Point #154
Point #158
Point #162
Point #63
Point #166
Point #66
Point #70
Point #67
Point #170
Point #174
Point #178
Point #71
Point #182
Point #75
Point #74
Point #78
Point #82
Point #83
Point #202
Point #198
Point #79
Point #194
Point #190
Point #186
Point #183
Point #179
Point #175
Point #171
Point #167
Point #163
Point #159
Point #155
Point #151
Point #152
Point #156
Point #160
Point #164
Point #168
Point #172
Point #176
Point #180
Execution time: 28 ms

Elapsed time: 418 ms


Execution #26/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907679
ITERATION 1: 22837
ITERATION 2: 22796.5
ITERATION 3: 22759.7
ITERATION 4: 22555.9
ITERATION 5: 22547.6
ITERATION 6: 22542.6
ITERATION 7: 22541.4
ITERATION 8: 22309
ITERATION 9: 22294.6
ITERATION 10: 22292.5
ITERATION 20: 21525.6
ITERATION 30: 20820
ITERATION 40: 20569.1
ITERATION 50: 20316.8
ITERATION 60: 20061.8
ITERATION 70: 19913.8
ITERATION 80: 19464.2
ITERATION 90: 18907.7
ITERATION 100: 18567.9
ITERATION 110: 18330.7
ITERATION 120: 18234.8
ITERATION 130: 18025
ITERATION 140: 17832.5
ITERATION 150: 17758.9
ITERATION 160: 17649.3
ITERATION 170: 17609.6
ITERATION 180: 17568.6
ITERATION 190: 16726
ITERATION 200: 16471.8
ITERATION 210: 16303.2
ITERATION 220: 16187.1
ITERATION 230: 15979.7
ITERATION 240: 15881.3
ITERATION 250: 15795.1
ITERATION 260: 15661.6
ITERATION 270: 15552.1
ITERATION 280: 15428.4
ITERATION 290: 15131
ITERATION 300: 14990.3
ITERATION 310: 14917.8
ITERATION 320: 14844.6
ITERATION 330: 14725.3
ITERATION 340: 14407.4
ITERATION 350: 14204
ITERATION 360: 13968.4
ITERATION 370: 13811.4
ITERATION 380: 13720.1
ITERATION 390: 13605.4
ITERATION 400: 13453.6
ITERATION 410: 13376.5
ITERATION 420: 13204.2
ITERATION 430: 13021.1
ITERATION 440: 12938.5
ITERATION 450: 12869
ITERATION 460: 12840.4
ITERATION 470: 12783.4
ITERATION 480: 12743.1
ITERATION 490: 12655.9
ITERATION 500: 12598
ITERATION 510: 12498.4
ITERATION 520: 12412.4
ITERATION 530: 12365
ITERATION 540: 12277.8
ITERATION 550: 12081.1
ITERATION 560: 12032.5
ITERATION 570: 11947.4
ITERATION 580: 11870.7
ITERATION 590: 11828.7
ITERATION 600: 11537.6
ITERATION 610: 11475.5
ITERATION 620: 11212.3
ITERATION 630: 10742.1
ITERATION 640: 10529.8
ITERATION 650: 10360.5
ITERATION 660: 10286.8
ITERATION 670: 10214.8
ITERATION 680: 10107.4
ITERATION 690: 10013.1
ITERATION 700: 9952.59
ITERATION 710: 9801.05
ITERATION 720: 9705.96
ITERATION 730: 9670.35
ITERATION 740: 9560.74
ITERATION 750: 9430.87
ITERATION 760: 9401.4
ITERATION 770: 9346.75
ITERATION 780: 9155.88
ITERATION 790: 8833.89
ITERATION 800: 8572.6
ITERATION 810: 8474.51
ITERATION 820: 8395.51
ITERATION 830: 8019.93
ITERATION 840: 7755.31
ITERATION 850: 7647.44
ITERATION 860: 7584.95
ITERATION 870: 7500.08
ITERATION 880: 7423.24
ITERATION 890: 7385.47
ITERATION 900: 7331.36
ITERATION 910: 7256.18
ITERATION 920: 7170.88
ITERATION 930: 7113.59
ITERATION 940: 7041.98
ITERATION 950: 6968.65
ITERATION 960: 6874.76
ITERATION 970: 6822.16
ITERATION 980: 6764.76
ITERATION 990: 6636.08
ITERATION 1000: 6024.57
ITERATION 1010: 5919.74
ITERATION 1020: 5785.08
ITERATION 1030: 5674.45
ITERATION 1040: 5624.79
ITERATION 1050: 5407.54
ITERATION 1060: 5242.6
ITERATION 1070: 5176.3
ITERATION 1080: 5030.44
ITERATION 1090: 4876.57
ITERATION 1100: 4705.34
ITERATION 1110: 4565.28
ITERATION 1120: 4387.33
ITERATION 1130: 4349.97
ITERATION 1140: 4283.44
ITERATION 1150: 4206.36
ITERATION 1160: 4129.75
ITERATION 1170: 4025.73
ITERATION 1180: 3930.33
ITERATION 1190: 3913.46
ITERATION 1200: 3846.35
ITERATION 1210: 3791.16
ITERATION 1220: 3758.34
ITERATION 1230: 3717.82
ITERATION 1240: 3660.28
ITERATION 1250: 3574.46
ITERATION 1260: 3518.83
ITERATION 1270: 3511.59
ITERATION 1280: 3468.96
ITERATION 1290: 3370.07
ITERATION 1300: 3289.59
ITERATION 1310: 3219.59
ITERATION 1320: 3174.42
ITERATION 1330: 3093.73
ITERATION 1340: 3063.34
ITERATION 1350: 3033.12
ITERATION 1360: 3004.59
ITERATION 1370: 2974.59
ITERATION 1380: 2927.17
ITERATION 1390: 2873.37
ITERATION 1400: 2791.97
ITERATION 1410: 2741.39
ITERATION 1420: 2701.95
ITERATION 1430: 2647.47
ITERATION 1440: 2568.85
ITERATION 1450: 2507.68
ITERATION 1460: 2471.89
ITERATION 1470: 2393.04
ITERATION 1480: 2347.05
ITERATION 1490: 2321.35
ITERATION 1500: 2283.13
ITERATION 1510: 2263.36
ITERATION 1520: 2234.72
ITERATION 1530: 2199.62
ITERATION 1540: 2183.53
ITERATION 1550: 2138.55
ITERATION 1560: 2088.14
ITERATION 1570: 2055.56
ITERATION 1580: 2018.19
ITERATION 1590: 1998.57
ITERATION 1600: 1969.95
ITERATION 1610: 1950.1
ITERATION 1620: 1924.11
ITERATION 1630: 1890.29
ITERATION 1640: 1862.58
ITERATION 1650: 1814.4
ITERATION 1660: 1778.64
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1669: 1767.712790
Best found total distance for 263 points: 1767.712790
Corresponding path (0-indexed):
Point #140
Point #144
Point #148
Point #147
Point #151
Point #150
Point #55
Point #146
Point #142
Point #143
Point #139
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #67
Point #63
Point #59
Point #154
Point #158
Point #162
Point #166
Point #170
Point #174
Point #178
Point #71
Point #182
Point #186
Point #190
Point #75
Point #74
Point #78
Point #82
Point #83
Point #79
Point #194
Point #198
Point #202
Point #206
Point #87
Point #210
Point #214
Point #218
Point #222
Point #226
Point #91
Point #86
Point #90
Point #94
Point #95
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
