Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 1350: 4740.55
ITERATION 1360: 4649.3
ITERATION 1370: 4511.92
ITERATION 1380: 4440.9
ITERATION 1390: 4330.53
ITERATION 1400: 4258.87
ITERATION 1410: 4166.12
ITERATION 1420: 3991.41
ITERATION 1430: 3907.9
ITERATION 1440: 3798.21
ITERATION 1450: 3730.64
ITERATION 1460: 3581.53
ITERATION 1470: 3486.2
ITERATION 1480: 3423.32
ITERATION 1490: 3375.9
ITERATION 1500: 3291.67
ITERATION 1510: 3178.65
ITERATION 1520: 3123.72
ITERATION 1530: 3053.17
ITERATION 1540: 3019.65
ITERATION 1550: 2988.66
ITERATION 1560: 2948.99
ITERATION 1570: 2897.3
ITERATION 1580: 2863.58
ITERATION 1590: 2825.51
ITERATION 1600: 2755.75
ITERATION 1610: 2723.05
ITERATION 1620: 2677.85
ITERATION 1630: 2641.79
ITERATION 1640: 2618.51
ITERATION 1650: 2562.41
ITERATION 1660: 2540.89
ITERATION 1670: 2506.66
ITERATION 1680: 2479.6
ITERATION 1690: 2411.89
ITERATION 1700: 2386.82
ITERATION 1710: 2327.9
ITERATION 1720: 2280.95
ITERATION 1730: 2242.01
ITERATION 1740: 2177.85
ITERATION 1750: 2147.48
ITERATION 1760: 2112.45
ITERATION 1770: 2084.39
ITERATION 1780: 2012.1
ITERATION 1790: 1963.8
ITERATION 1800: 1925.85
ITERATION 1810: 1880
ITERATION 1820: 1829.5
ITERATION 1830: 1799.31
ITERATION 1840: 1768.73
ITERATION 1850: 1726.64
ITERATION 1860: 1696.37
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1868: 1676.408383
Best found total distance for 263 points: 1676.408383
Corresponding path (0-indexed):
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #261
Point #262
Point #5
Point #4
Point #3
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #35
Point #36
Point #37
Point #249
Point #248
Point #113
Point #112
Point #111
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #88
Point #217
Point #221
Point #225
Point #229
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #222
Point #218
Point #214
Point #210
Point #206
Point #87
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #67
Point #166
Point #170
Point #174
Point #178
Point #71
Point #182
Point #75
Point #186
Point #190
Point #79
Point #194
Point #198
Point #83
Point #202
Point #203
Point #204
Point #208
Point #207
Point #211
Point #215
Point #219
Point #223
Point #227
Point #231
Point #232
Point #228
Point #224
Point #220
Point #216
Point #212
Point #213
Point #84
Point #209
Point #205
Point #80
Point #201
Point #197
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #180
Point #184
Point #188
Point #192
Point #196
Point #200
Point #199
Point #195
Point #191
Point #187
Point #183
Point #179
Point #175
Point #171
Point #167
Point #163
Point #159
Point #160
Point #164
Point #168
Point #172
Point #176
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #153
Point #56
Point #149
Point #52
Point #145
Point #141
Point #48
Point #133
Point #137
Point #140
Point #136
Point #135
Point #139
Point #144
Point #143
Point #147
Point #148
Point #152
Point #156
Point #155
Point #151
Point #150
Point #59
Point #154
Point #158
Point #162
Point #63
Point #62
Point #58
Point #54
Point #55
Point #146
Point #142
Point #138
Point #134
Point #51
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #131
Point #132
Point #128
Point #127
Point #124
Point #123
Point #119
Point #120
Point #254
Point #253
Point #252
Point #251
Point #250
Execution time: 13 ms

Elapsed time: 334 ms


Execution #25/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850697
ITERATION 1: 22517
ITERATION 2: 22499.5
ITERATION 3: 22488.2
ITERATION 4: 22478.2
ITERATION 5: 22452.2
ITERATION 6: 22446.9
ITERATION 7: 22444.3
ITERATION 8: 22437.9
ITERATION 9: 22426.7
ITERATION 10: 22416.7
ITERATION 20: 22177.4
ITERATION 30: 21438.8
ITERATION 40: 21021.2
ITERATION 50: 20764.3
ITERATION 60: 20287.7
ITERATION 70: 20109.1
ITERATION 80: 19781.2
ITERATION 90: 19619.1
ITERATION 100: 19464.1
ITERATION 110: 19212.2
ITERATION 120: 19081.5
ITERATION 130: 19003
ITERATION 140: 18936.7
ITERATION 150: 18857.5
ITERATION 160: 18661.4
ITERATION 170: 18576
ITERATION 180: 18476.6
ITERATION 190: 18346.5
ITERATION 200: 18236.2
ITERATION 210: 17820.6
ITERATION 220: 17570.6
ITERATION 230: 17392.9
ITERATION 240: 17308.2
ITERATION 250: 17226.1
ITERATION 260: 17032.2
ITERATION 270: 16484.6
ITERATION 280: 16412.9
ITERATION 290: 16315.1
ITERATION 300: 16238.2
ITERATION 310: 16128.9
ITERATION 320: 15653.8
ITERATION 330: 15221
ITERATION 340: 15044.6
ITERATION 350: 14915.7
ITERATION 360: 14845.3
ITERATION 370: 14662.1
ITERATION 380: 14598.7
ITERATION 390: 14403.2
ITERATION 400: 14293.1
ITERATION 410: 14167.4
ITERATION 420: 13914.5
ITERATION 430: 13802.4
ITERATION 440: 13704.7
ITERATION 450: 13468
ITERATION 460: 13387.9
ITERATION 470: 13096
ITERATION 480: 13049.6
ITERATION 490: 12947.7
ITERATION 500: 12802.2
ITERATION 510: 12749.4
ITERATION 520: 12593.9
ITERATION 530: 12501.3
ITERATION 540: 12366.1
ITERATION 550: 12195.6
ITERATION 560: 12028.7
ITERATION 570: 11812.3
ITERATION 580: 11639.6
ITERATION 590: 11545.3
ITERATION 600: 11301.1
ITERATION 610: 11078.8
ITERATION 620: 11019.9
ITERATION 630: 10877.5
ITERATION 640: 10791.4
ITERATION 650: 10707.1
ITERATION 660: 10595.8
ITERATION 670: 10551.7
ITERATION 680: 10459
ITERATION 690: 10363.8
ITERATION 700: 10323.7
ITERATION 710: 10206.7
ITERATION 720: 10115.6
ITERATION 730: 9992.77
ITERATION 740: 9953.8
ITERATION 750: 9711.16
ITERATION 760: 9667.53
ITERATION 770: 9578.44
ITERATION 780: 9453
ITERATION 790: 9292.15
ITERATION 800: 8944.72
ITERATION 810: 8872.61
ITERATION 820: 8787.23
ITERATION 830: 8658.88
ITERATION 840: 8593.28
ITERATION 850: 8425.17
ITERATION 860: 8274.59
ITERATION 870: 8136.16
ITERATION 880: 8019.48
ITERATION 890: 7963.17
ITERATION 900: 7791.36
ITERATION 910: 7692.09
ITERATION 920: 7515.66
ITERATION 930: 7349.83
ITERATION 940: 7239.31
ITERATION 950: 7177.95
ITERATION 960: 6904.52
ITERATION 970: 6821.15
ITERATION 980: 6691.05
ITERATION 990: 6596.75
ITERATION 1000: 6553.06
ITERATION 1010: 6452.7
ITERATION 1020: 6386.77
ITERATION 1030: 6350.94
ITERATION 1040: 6216.08
ITERATION 1050: 6145.3
ITERATION 1060: 6089.92
ITERATION 1070: 5932.37
ITERATION 1080: 5756.12
ITERATION 1090: 5582.14
ITERATION 1100: 5480.28
ITERATION 1110: 5404.31
ITERATION 1120: 5340.4
ITERATION 1130: 5038.06
ITERATION 1140: 4832.43
ITERATION 1150: 4744.27
ITERATION 1160: 4555.66
ITERATION 1170: 4366.48
ITERATION 1180: 4314.58
ITERATION 1190: 4236.73
ITERATION 1200: 4194.2
ITERATION 1210: 4146.9
ITERATION 1220: 4038.66
ITERATION 1230: 3987.48
ITERATION 1240: 3924.98
ITERATION 1250: 3866.21
ITERATION 1260: 3735.17
ITERATION 1270: 3691.26
ITERATION 1280: 3627.75
ITERATION 1290: 3520.74
ITERATION 1300: 3443.84
ITERATION 1310: 3350.88
ITERATION 1320: 3294.18
ITERATION 1330: 3261.19
ITERATION 1340: 3199.47
ITERATION 1350: 3112.93
ITERATION 1360: 3039.2
ITERATION 1370: 2942.6
ITERATION 1380: 2816.82
ITERATION 1390: 2725.14
ITERATION 1400: 2681.24
ITERATION 1410: 2647.63
ITERATION 1420: 2620.34
ITERATION 1430: 2581.52
ITERATION 1440: 2556.21
ITERATION 1450: 2518.41
ITERATION 1460: 2473.79
ITERATION 1470: 2438.37
ITERATION 1480: 2377.6
ITERATION 1490: 2344.81
ITERATION 1500: 2283.7
ITERATION 1510: 2224.27
ITERATION 1520: 2169.71
ITERATION 1530: 2117
ITERATION 1540: 2049.32
ITERATION 1550: 2031.95
ITERATION 1560: 1993.65
ITERATION 1570: 1955.87
ITERATION 1580: 1910.09
ITERATION 1590: 1849.8
ITERATION 1600: 1809.66
ITERATION 1610: 1783.57
ITERATION 1620: 1755.62
ITERATION 1630: 1718.81
ITERATION 1640: 1692.34
ITERATION 1650: 1668.24
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1651: 1668.242518
Best found total distance for 263 points: 1668.242518
Corresponding path (0-indexed):
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #78
Point #82
Point #83
Point #202
Point #198
Point #79
Point #194
Point #199
Point #195
Point #196
Point #200
Point #203
Point #204
Point #205
Point #84
Point #209
Point #213
Point #217
Point #88
Point #221
Point #225
Point #92
Point #229
Point #228
Point #227
Point #223
Point #224
Point #220
Point #216
Point #212
Point #208
Point #207
Point #211
Point #215
Point #219
Point #222
Point #91
Point #218
Point #214
Point #210
Point #206
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #76
Point #80
Point #201
Point #197
Point #193
Point #189
Point #185
Point #72
Point #181
Point #177
Point #68
Point #69
Point #65
Point #64
Point #173
Point #169
Point #165
Point #161
Point #157
Point #60
Point #61
Point #57
Point #53
Point #52
Point #145
Point #149
Point #56
Point #153
Point #156
Point #152
Point #148
Point #144
Point #140
Point #139
Point #143
Point #147
Point #151
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #172
Point #171
Point #175
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #192
Point #191
Point #190
Point #75
Point #186
Point #182
Point #71
Point #178
Point #174
Point #67
Point #170
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #117
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #3
Point #4
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #124
Point #120
Point #119
Point #123
Point #127
Point #128
Point #125
Point #44
Point #129
Point #133
Point #132
Point #131
Point #135
Point #136
Point #141
Point #137
Point #48
Point #49
Point #45
Execution time: 13 ms

Elapsed time: 347 ms


Execution #26/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850698
ITERATION 1: 23518.5
ITERATION 2: 23433.5
ITERATION 3: 23426.9
ITERATION 4: 23295.3
ITERATION 5: 23184.4
ITERATION 6: 23106.7
ITERATION 7: 23092.5
ITERATION 8: 23026
ITERATION 9: 22966.4
ITERATION 10: 22924.1
ITERATION 20: 22523.9
ITERATION 30: 22293.3
ITERATION 40: 21985.1
ITERATION 50: 21602.9
ITERATION 60: 21178.9
ITERATION 70: 20943.8
ITERATION 80: 20772.4
ITERATION 90: 20445.2
ITERATION 100: 20337.8
ITERATION 110: 20276.1
ITERATION 120: 20111.2
ITERATION 130: 20000.2
ITERATION 140: 19740.2
ITERATION 150: 19576.1
ITERATION 160: 19169.4
ITERATION 170: 18969.8
ITERATION 180: 18861.3
ITERATION 190: 18754.6
ITERATION 200: 18594.8
ITERATION 210: 18499.6
ITERATION 220: 18218.2
ITERATION 230: 18094.7
ITERATION 240: 17947.4
ITERATION 250: 17835.3
ITERATION 260: 17741.6
ITERATION 270: 17653.3
ITERATION 280: 17258.6
ITERATION 290: 17181
ITERATION 300: 16878.2
ITERATION 310: 16513.1
ITERATION 320: 16435.7
ITERATION 330: 16294.1
ITERATION 340: 16176.9
ITERATION 350: 15626.1
ITERATION 360: 15305.4
ITERATION 370: 15103.2
ITERATION 380: 15030.2
ITERATION 390: 14969.6
ITERATION 400: 14916.7
ITERATION 410: 14805.3
ITERATION 420: 14702.8
ITERATION 430: 14604.1
ITERATION 440: 14415.3
ITERATION 450: 14298.8
ITERATION 460: 14148.8
ITERATION 470: 14019
ITERATION 480: 13851.3
ITERATION 490: 13720.5
ITERATION 500: 13528.4
ITERATION 510: 13448
ITERATION 520: 13281.6
ITERATION 530: 13032.3
ITERATION 540: 12836.5
ITERATION 550: 12721.5
ITERATION 560: 12645.9
ITERATION 570: 12453.6
ITERATION 580: 12351
ITERATION 590: 12202.4
ITERATION 600: 12155
ITERATION 610: 12075
ITERATION 620: 11756.2
ITERATION 630: 11551.9
ITERATION 640: 11373.6
ITERATION 650: 11193.3
ITERATION 660: 11006.4
ITERATION 670: 10970.6
ITERATION 680: 10673.4
ITERATION 690: 10608.6
ITERATION 700: 10385.1
ITERATION 710: 10305.1
ITERATION 720: 10268.6
ITERATION 730: 10217.3
ITERATION 740: 10112
ITERATION 750: 10066.5
ITERATION 760: 9946.04
ITERATION 770: 9868.27
ITERATION 780: 9689.47
ITERATION 790: 9349.31
ITERATION 800: 9272.56
ITERATION 810: 9201.3
ITERATION 820: 9141.1
ITERATION 830: 9075.02
ITERATION 840: 8982.18
ITERATION 850: 8943.22
ITERATION 860: 8888.74
ITERATION 870: 8686.03
ITERATION 880: 8504.63
ITERATION 890: 8420.36
ITERATION 900: 8356.09
ITERATION 910: 8256.89
ITERATION 920: 8149.82
ITERATION 930: 8064.79
ITERATION 940: 7971.68
ITERATION 950: 7908.65
ITERATION 960: 7849.46
ITERATION 970: 7756.32
ITERATION 980: 7633.89
ITERATION 990: 7541.86
ITERATION 1000: 7421.74
ITERATION 1010: 7319.29
ITERATION 1020: 7235.37
ITERATION 1030: 6951.14
ITERATION 1040: 6776.6
ITERATION 1050: 6548.24
ITERATION 1060: 6402.77
ITERATION 1070: 6120.74
ITERATION 1080: 5852.61
ITERATION 1090: 5801.1
ITERATION 1100: 5735.49
ITERATION 1110: 5685.68
ITERATION 1120: 5572.34
ITERATION 1130: 5405.54
ITERATION 1140: 5323.22
ITERATION 1150: 5204.35
ITERATION 1160: 5121.41
ITERATION 1170: 4954.69
ITERATION 1180: 4874.45
ITERATION 1190: 4655.68
ITERATION 1200: 4609.82
ITERATION 1210: 4528.37
ITERATION 1220: 4399.1
ITERATION 1230: 4266.78
ITERATION 1240: 4169.51
ITERATION 1250: 4060.5
ITERATION 1260: 3981.93
ITERATION 1270: 3871.94
ITERATION 1280: 3813.04
ITERATION 1290: 3774.36
ITERATION 1300: 3718.82
ITERATION 1310: 3650.72
ITERATION 1320: 3582.41
ITERATION 1330: 3511.17
ITERATION 1340: 3426.79
ITERATION 1350: 3387.53
ITERATION 1360: 3363.05
ITERATION 1370: 3334.86
ITERATION 1380: 3287.54
ITERATION 1390: 3266.97
ITERATION 1400: 3224.81
ITERATION 1410: 3180.38
ITERATION 1420: 3149.16
ITERATION 1430: 3102.47
ITERATION 1440: 3062.19
ITERATION 1450: 3025.44
ITERATION 1460: 2984.12
ITERATION 1470: 2960.61
ITERATION 1480: 2936.95
ITERATION 1490: 2904.88
ITERATION 1500: 2871.92
ITERATION 1510: 2850.47
ITERATION 1520: 2821.92
ITERATION 1530: 2698.86
ITERATION 1540: 2646.78
ITERATION 1550: 2585.46
ITERATION 1560: 2558.13
ITERATION 1570: 2524.29
ITERATION 1580: 2459.72
ITERATION 1590: 2405.55
ITERATION 1600: 2347.42
ITERATION 1610: 2300.98
ITERATION 1620: 2238.26
ITERATION 1630: 2201.1
ITERATION 1640: 2154.85
ITERATION 1650: 2106.72
ITERATION 1660: 2074.24
ITERATION 1670: 2021.57
ITERATION 1680: 1964.36
ITERATION 1690: 1907.23
ITERATION 1700: 1861.32
ITERATION 1710: 1776.15
ITERATION 1720: 1747.99
ITERATION 1730: 1717.28
ITERATION 1740: 1672.31
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1744: 1666.278062
Best found total distance for 263 points: 1666.278062
Corresponding path (0-indexed):
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #222
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #194
Point #79
Point #78
Point #74
Point #75
Point #190
Point #186
Point #182
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #224
Point #223
Point #227
Point #231
Point #230
Point #233
Point #234
Point #235
Point #232
Point #228
Point #229
Point #92
Point #225
Point #221
Point #217
Point #88
Point #213
Point #209
Point #84
Point #205
Point #80
Point #201
Point #197
Point #76
Point #193
Point #189
Point #185
Point #72
Point #181
Point #180
Point #179
Point #176
Point #175
Point #171
Point #172
Point #168
Point #164
Point #160
Point #159
Point #163
Point #167
Point #166
Point #67
Point #170
Point #174
Point #178
Point #71
Point #70
Point #66
Point #62
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #55
Point #142
Point #146
Point #150
Point #155
Point #156
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #118
Point #43
Point #122
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #50
Point #46
Point #42
Point #38
Point #39
Point #251
Point #250
Point #240
Point #241
Point #117
Point #110
Point #109
Point #116
Point #108
Point #261
Point #262
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #5
Point #238
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #48
Point #137
Point #141
Point #145
Point #52
Point #49
Point #53
Point #57
Point #61
Point #65
Point #64
Point #165
Point #169
Point #173
Point #177
Point #68
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Execution time: 28 ms

Elapsed time: 375 ms


Execution #27/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850699
ITERATION 1: 23164.9
ITERATION 2: 23161.5
ITERATION 3: 23117.3
ITERATION 4: 23102.2
ITERATION 5: 23057.7
ITERATION 6: 22988.9
ITERATION 7: 22973.2
ITERATION 8: 22884.4
ITERATION 9: 22823.7
ITERATION 10: 22807.4
ITERATION 20: 22642.8
ITERATION 30: 22245
ITERATION 40: 21858.2
ITERATION 50: 21478.6
ITERATION 60: 21286.6
ITERATION 70: 21100.7
ITERATION 80: 20776
ITERATION 90: 20628
ITERATION 100: 20465.8
ITERATION 110: 20170.5
ITERATION 120: 19886.2
ITERATION 130: 19697.6
ITERATION 140: 19281
ITERATION 150: 18883.9
ITERATION 160: 18467.8
ITERATION 170: 18207.9
ITERATION 180: 18043.8
ITERATION 190: 17908.2
ITERATION 200: 17551.3
ITERATION 210: 17388.3
ITERATION 220: 16725.2
ITERATION 230: 16306.3
ITERATION 240: 16188.6
ITERATION 250: 16092.9
ITERATION 260: 15769.5
ITERATION 270: 15667.5
ITERATION 280: 15464.1
ITERATION 290: 15278.6
ITERATION 300: 15099.9
ITERATION 310: 14965
ITERATION 320: 14675
ITERATION 330: 14555.1
ITERATION 340: 14473.5
ITERATION 350: 14431.1
ITERATION 360: 14362.9
ITERATION 370: 14158.3
ITERATION 380: 14051.8
ITERATION 390: 13939.1
ITERATION 400: 13846.4
ITERATION 410: 13785.9
ITERATION 420: 13712.7
ITERATION 430: 13655
ITERATION 440: 13579.9
ITERATION 450: 13207.2
ITERATION 460: 13115
ITERATION 470: 12825.1
ITERATION 480: 12719.1
ITERATION 490: 12587.5
ITERATION 500: 12449.3
ITERATION 510: 12334.6
ITERATION 520: 12282.5
ITERATION 530: 12163.2
ITERATION 540: 12084
ITERATION 550: 12019.3
ITERATION 560: 11754.3
ITERATION 570: 11669.2
ITERATION 580: 11605
ITERATION 590: 11557.8
ITERATION 600: 11481.6
ITERATION 610: 11334.9
ITERATION 620: 11262.3
ITERATION 630: 11052.9
ITERATION 640: 10953
ITERATION 650: 10598.3
ITERATION 660: 10517
ITERATION 670: 10419.5
ITERATION 680: 10176.2
ITERATION 690: 10133.9
ITERATION 700: 10048.4
ITERATION 710: 9855.25
ITERATION 720: 9721.95
ITERATION 730: 9613.38
ITERATION 740: 9484.05
ITERATION 750: 9330.98
ITERATION 760: 9251.41
ITERATION 770: 9163.26
ITERATION 780: 9063.71
ITERATION 790: 9005.79
ITERATION 800: 8918.34
ITERATION 810: 8834.1
ITERATION 820: 8790.93
ITERATION 830: 8554.79
ITERATION 840: 8528.01
ITERATION 850: 8221.11
ITERATION 860: 8102.43
ITERATION 870: 8054.46
ITERATION 880: 7891.58
ITERATION 890: 7752.84
ITERATION 900: 7690.6
ITERATION 910: 7644.34
ITERATION 920: 7564.68
ITERATION 930: 7483.14
ITERATION 940: 7231.77
ITERATION 950: 7200.1
ITERATION 960: 6910.21
ITERATION 970: 6862.91
ITERATION 980: 6814.87
ITERATION 990: 6748.87
ITERATION 1000: 6655.32
ITERATION 1010: 6572.6
ITERATION 1020: 6410.3
ITERATION 1030: 6322.82
ITERATION 1040: 5960.05
ITERATION 1050: 5925.79
ITERATION 1060: 5866.06
ITERATION 1070: 5643.45
ITERATION 1080: 5565.84
ITERATION 1090: 5493.11
ITERATION 1100: 5402.1
ITERATION 1110: 5253.77
ITERATION 1120: 5169.28
ITERATION 1130: 5118.33
ITERATION 1140: 5056.67
ITERATION 1150: 5009.11
ITERATION 1160: 4942.58
ITERATION 1170: 4807.88
ITERATION 1180: 4754.36
ITERATION 1190: 4682.65
ITERATION 1200: 4629.26
ITERATION 1210: 4577.91
ITERATION 1220: 4480.21
ITERATION 1230: 4268.11
ITERATION 1240: 4168
ITERATION 1250: 4111.4
ITERATION 1260: 4085.72
ITERATION 1270: 4058.7
ITERATION 1280: 4034.86
ITERATION 1290: 3998.49
ITERATION 1300: 3972.75
ITERATION 1310: 3950.43
ITERATION 1320: 3918.52
ITERATION 1330: 3789.68
ITERATION 1340: 3751.2
ITERATION 1350: 3681.61
ITERATION 1360: 3617.22
ITERATION 1370: 3567.56
ITERATION 1380: 3453.09
ITERATION 1390: 3383.12
ITERATION 1400: 3318.67
ITERATION 1410: 3247.67
ITERATION 1420: 3185.22
ITERATION 1430: 3115.44
ITERATION 1440: 3050.35
ITERATION 1450: 3000.85
ITERATION 1460: 2919.8
ITERATION 1470: 2884.65
ITERATION 1480: 2848.58
ITERATION 1490: 2806.36
ITERATION 1500: 2754.88
ITERATION 1510: 2704.33
ITERATION 1520: 2683.91
ITERATION 1530: 2608.2
ITERATION 1540: 2569.38
ITERATION 1550: 2456.48
ITERATION 1560: 2367.11
ITERATION 1570: 2317.29
ITERATION 1580: 2282.21
ITERATION 1590: 2231.87
ITERATION 1600: 2180.06
ITERATION 1610: 2144.51
ITERATION 1620: 2090.89
ITERATION 1630: 2065.35
ITERATION 1640: 2043.28
ITERATION 1650: 2022.14
ITERATION 1660: 1987.77
ITERATION 1670: 1970.77
ITERATION 1680: 1925.41
ITERATION 1690: 1873.1
ITERATION 1700: 1839.47
ITERATION 1710: 1788.16
